
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
    feb8:	00048693          	mv	a3,s1
    febc:	009b7463          	bleu	s1,s6,fec4 <__sfvwrite_r+0x180>
    fec0:	000b0693          	mv	a3,s6
    fec4:	02442783          	lw	a5,36(s0)
    fec8:	01c42583          	lw	a1,28(s0)
    fecc:	00098613          	mv	a2,s3
    fed0:	00090513          	mv	a0,s2
    fed4:	000780e7          	jalr	a5
    fed8:	0ea05463          	blez	a0,ffc0 <__sfvwrite_r+0x27c>
    fedc:	008aa783          	lw	a5,8(s5)
    fee0:	00a989b3          	add	s3,s3,a0
    fee4:	40a484b3          	sub	s1,s1,a0
    fee8:	40a78533          	sub	a0,a5,a0
    feec:	00aaa423          	sw	a0,8(s5)
    fef0:	fc0512e3          	bnez	a0,feb4 <__sfvwrite_r+0x170>
    fef4:	00000793          	li	a5,0
    fef8:	04c12083          	lw	ra,76(sp)
    fefc:	04812403          	lw	s0,72(sp)
    ff00:	04412483          	lw	s1,68(sp)
    ff04:	04012903          	lw	s2,64(sp)
    ff08:	03c12983          	lw	s3,60(sp)
    ff0c:	03812a03          	lw	s4,56(sp)
    ff10:	03412a83          	lw	s5,52(sp)
    ff14:	03012b03          	lw	s6,48(sp)
    ff18:	02c12b83          	lw	s7,44(sp)
    ff1c:	02812c03          	lw	s8,40(sp)
    ff20:	02412c83          	lw	s9,36(sp)
    ff24:	02012d03          	lw	s10,32(sp)
    ff28:	01c12d83          	lw	s11,28(sp)
    ff2c:	00078513          	mv	a0,a5
    ff30:	05010113          	addi	sp,sp,80
    ff34:	00008067          	ret
    ff38:	80000b37          	lui	s6,0x80000
    ff3c:	00000993          	li	s3,0
    ff40:	00000493          	li	s1,0
    ff44:	c00b4b13          	xori	s6,s6,-1024
    ff48:	f6dff06f          	j	feb4 <__sfvwrite_r+0x170>
    ff4c:	000a2b03          	lw	s6,0(s4)
    ff50:	004a2483          	lw	s1,4(s4)
    ff54:	008a0a13          	addi	s4,s4,8
    ff58:	fe048ae3          	beqz	s1,ff4c <__sfvwrite_r+0x208>
    ff5c:	00c45703          	lhu	a4,12(s0)
    ff60:	00842783          	lw	a5,8(s0)
    ff64:	00042503          	lw	a0,0(s0)
    ff68:	20077693          	andi	a3,a4,512
    ff6c:	14068a63          	beqz	a3,100c0 <__sfvwrite_r+0x37c>
    ff70:	0cf4e263          	bltu	s1,a5,10034 <__sfvwrite_r+0x2f0>
    ff74:	48077693          	andi	a3,a4,1152
    ff78:	0a068e63          	beqz	a3,10034 <__sfvwrite_r+0x2f0>
    ff7c:	01442d83          	lw	s11,20(s0)
    ff80:	01042583          	lw	a1,16(s0)
    ff84:	03bc8db3          	mul	s11,s9,s11
    ff88:	40b509b3          	sub	s3,a0,a1
    ff8c:	00198793          	addi	a5,s3,1
    ff90:	009787b3          	add	a5,a5,s1
    ff94:	03adcdb3          	div	s11,s11,s10
    ff98:	00fdf463          	bleu	a5,s11,ffa0 <__sfvwrite_r+0x25c>
    ff9c:	00078d93          	mv	s11,a5
    ffa0:	40077713          	andi	a4,a4,1024
    ffa4:	0e070463          	beqz	a4,1008c <__sfvwrite_r+0x348>
    ffa8:	000d8593          	mv	a1,s11
    ffac:	00090513          	mv	a0,s2
    ffb0:	a41fc0ef          	jal	ra,c9f0 <_malloc_r>
    ffb4:	04051063          	bnez	a0,fff4 <__sfvwrite_r+0x2b0>
    ffb8:	00c00793          	li	a5,12
    ffbc:	00f92023          	sw	a5,0(s2)
    ffc0:	00c45783          	lhu	a5,12(s0)
    ffc4:	0407e793          	ori	a5,a5,64
    ffc8:	00f41623          	sh	a5,12(s0)
    ffcc:	fff00793          	li	a5,-1
    ffd0:	f29ff06f          	j	fef8 <__sfvwrite_r+0x1b4>
    ffd4:	80000bb7          	lui	s7,0x80000
    ffd8:	ffebcc13          	xori	s8,s7,-2
    ffdc:	00000b13          	li	s6,0
    ffe0:	00000493          	li	s1,0
    ffe4:	fffbcb93          	not	s7,s7
    ffe8:	00300c93          	li	s9,3
    ffec:	00200d13          	li	s10,2
    fff0:	f69ff06f          	j	ff58 <__sfvwrite_r+0x214>
    fff4:	01042583          	lw	a1,16(s0)
    fff8:	00098613          	mv	a2,s3
    fffc:	00a12623          	sw	a0,12(sp)
   10000:	6dc020ef          	jal	ra,126dc <memcpy>
   10004:	00c45703          	lhu	a4,12(s0)
   10008:	00c12783          	lw	a5,12(sp)
   1000c:	b7f77713          	andi	a4,a4,-1153
   10010:	08076713          	ori	a4,a4,128
   10014:	00e41623          	sh	a4,12(s0)
   10018:	00f42823          	sw	a5,16(s0)
   1001c:	01b42a23          	sw	s11,20(s0)
   10020:	013787b3          	add	a5,a5,s3
   10024:	413d8db3          	sub	s11,s11,s3
   10028:	00f42023          	sw	a5,0(s0)
   1002c:	01b42423          	sw	s11,8(s0)
   10030:	00048793          	mv	a5,s1
   10034:	00048993          	mv	s3,s1
   10038:	00f4f463          	bleu	a5,s1,10040 <__sfvwrite_r+0x2fc>
   1003c:	00048793          	mv	a5,s1
   10040:	00042503          	lw	a0,0(s0)
   10044:	00078613          	mv	a2,a5
   10048:	000b0593          	mv	a1,s6
   1004c:	00f12623          	sw	a5,12(sp)
   10050:	778020ef          	jal	ra,127c8 <memmove>
   10054:	00842703          	lw	a4,8(s0)
   10058:	00c12783          	lw	a5,12(sp)
   1005c:	40f70733          	sub	a4,a4,a5
   10060:	00e42423          	sw	a4,8(s0)
   10064:	00042703          	lw	a4,0(s0)
   10068:	00f707b3          	add	a5,a4,a5
   1006c:	00f42023          	sw	a5,0(s0)
   10070:	008aa783          	lw	a5,8(s5)
   10074:	013b0b33          	add	s6,s6,s3
   10078:	413484b3          	sub	s1,s1,s3
   1007c:	413789b3          	sub	s3,a5,s3
   10080:	013aa423          	sw	s3,8(s5)
   10084:	ec099ae3          	bnez	s3,ff58 <__sfvwrite_r+0x214>
   10088:	e6dff06f          	j	fef4 <__sfvwrite_r+0x1b0>
   1008c:	000d8613          	mv	a2,s11
   10090:	00090513          	mv	a0,s2
   10094:	69c030ef          	jal	ra,13730 <_realloc_r>
   10098:	00050793          	mv	a5,a0
   1009c:	f6051ee3          	bnez	a0,10018 <__sfvwrite_r+0x2d4>
   100a0:	01042583          	lw	a1,16(s0)
   100a4:	00090513          	mv	a0,s2
   100a8:	ffffc097          	auipc	ra,0xffffc
   100ac:	580080e7          	jalr	1408(ra) # c628 <_free_r>
   100b0:	00c45783          	lhu	a5,12(s0)
   100b4:	f7f7f793          	andi	a5,a5,-129
   100b8:	00f41623          	sh	a5,12(s0)
   100bc:	efdff06f          	j	ffb8 <__sfvwrite_r+0x274>
   100c0:	01042703          	lw	a4,16(s0)
   100c4:	00a76663          	bltu	a4,a0,100d0 <__sfvwrite_r+0x38c>
   100c8:	01442683          	lw	a3,20(s0)
   100cc:	04d4f863          	bleu	a3,s1,1011c <__sfvwrite_r+0x3d8>
   100d0:	00078993          	mv	s3,a5
   100d4:	00f4f463          	bleu	a5,s1,100dc <__sfvwrite_r+0x398>
   100d8:	00048993          	mv	s3,s1
   100dc:	00098613          	mv	a2,s3
   100e0:	000b0593          	mv	a1,s6
   100e4:	6e4020ef          	jal	ra,127c8 <memmove>
   100e8:	00842783          	lw	a5,8(s0)
   100ec:	00042703          	lw	a4,0(s0)
   100f0:	413787b3          	sub	a5,a5,s3
   100f4:	01370733          	add	a4,a4,s3
   100f8:	00f42423          	sw	a5,8(s0)
   100fc:	00e42023          	sw	a4,0(s0)
   10100:	f60798e3          	bnez	a5,10070 <__sfvwrite_r+0x32c>
   10104:	00040593          	mv	a1,s0
   10108:	00090513          	mv	a0,s2
   1010c:	ffffc097          	auipc	ra,0xffffc
   10110:	088080e7          	jalr	136(ra) # c194 <_fflush_r>
   10114:	f4050ee3          	beqz	a0,10070 <__sfvwrite_r+0x32c>
   10118:	ea9ff06f          	j	ffc0 <__sfvwrite_r+0x27c>
   1011c:	000b8793          	mv	a5,s7
   10120:	009c6463          	bltu	s8,s1,10128 <__sfvwrite_r+0x3e4>
   10124:	00048793          	mv	a5,s1
   10128:	02d7c7b3          	div	a5,a5,a3
   1012c:	02442703          	lw	a4,36(s0)
   10130:	01c42583          	lw	a1,28(s0)
   10134:	000b0613          	mv	a2,s6
   10138:	00090513          	mv	a0,s2
   1013c:	02d786b3          	mul	a3,a5,a3
   10140:	000700e7          	jalr	a4
   10144:	00050993          	mv	s3,a0
   10148:	f2a044e3          	bgtz	a0,10070 <__sfvwrite_r+0x32c>
   1014c:	e75ff06f          	j	ffc0 <__sfvwrite_r+0x27c>
   10150:	000a2b03          	lw	s6,0(s4)
   10154:	004a2983          	lw	s3,4(s4)
   10158:	00000513          	li	a0,0
   1015c:	008a0a13          	addi	s4,s4,8
   10160:	c79ff06f          	j	fdd8 <__sfvwrite_r+0x94>
   10164:	02dc4263          	blt	s8,a3,10188 <__sfvwrite_r+0x444>
   10168:	02442783          	lw	a5,36(s0)
   1016c:	01c42583          	lw	a1,28(s0)
   10170:	000b0613          	mv	a2,s6
   10174:	00090513          	mv	a0,s2
   10178:	000780e7          	jalr	a5
   1017c:	00050493          	mv	s1,a0
   10180:	cca04ae3          	bgtz	a0,fe54 <__sfvwrite_r+0x110>
   10184:	e3dff06f          	j	ffc0 <__sfvwrite_r+0x27c>
   10188:	000c0613          	mv	a2,s8
   1018c:	000b0593          	mv	a1,s6
   10190:	638020ef          	jal	ra,127c8 <memmove>
   10194:	00842783          	lw	a5,8(s0)
   10198:	000c0493          	mv	s1,s8
   1019c:	418787b3          	sub	a5,a5,s8
   101a0:	00f42423          	sw	a5,8(s0)
   101a4:	00042783          	lw	a5,0(s0)
   101a8:	018787b3          	add	a5,a5,s8
   101ac:	00f42023          	sw	a5,0(s0)
   101b0:	ca5ff06f          	j	fe54 <__sfvwrite_r+0x110>
   101b4:	0000                	unimp
   101b6:	0000                	unimp

000101b8 <eclear>:
   101b8:	01450793          	addi	a5,a0,20
   101bc:	00250513          	addi	a0,a0,2
   101c0:	fe051f23          	sh	zero,-2(a0)
   101c4:	fef51ce3          	bne	a0,a5,101bc <eclear+0x4>
   101c8:	00008067          	ret

000101cc <emov>:
   101cc:	01450793          	addi	a5,a0,20
   101d0:	00250513          	addi	a0,a0,2
   101d4:	ffe55703          	lhu	a4,-2(a0)
   101d8:	00258593          	addi	a1,a1,2
   101dc:	fee59f23          	sh	a4,-2(a1)
   101e0:	fea798e3          	bne	a5,a0,101d0 <emov+0x4>
   101e4:	00008067          	ret

000101e8 <ecleaz>:
   101e8:	01a50793          	addi	a5,a0,26
   101ec:	00250513          	addi	a0,a0,2
   101f0:	fe051f23          	sh	zero,-2(a0)
   101f4:	fef51ce3          	bne	a0,a5,101ec <ecleaz+0x4>
   101f8:	00008067          	ret

000101fc <emovz>:
   101fc:	01850713          	addi	a4,a0,24
   10200:	00058793          	mv	a5,a1
   10204:	00250513          	addi	a0,a0,2
   10208:	ffe55683          	lhu	a3,-2(a0)
   1020c:	00278793          	addi	a5,a5,2
   10210:	fed79f23          	sh	a3,-2(a5)
   10214:	fea718e3          	bne	a4,a0,10204 <emovz+0x8>
   10218:	00059c23          	sh	zero,24(a1)
   1021c:	00008067          	ret

00010220 <ecmpm>:
   10220:	00450793          	addi	a5,a0,4
   10224:	00458593          	addi	a1,a1,4
   10228:	01a50513          	addi	a0,a0,26
   1022c:	00278793          	addi	a5,a5,2
   10230:	00258593          	addi	a1,a1,2
   10234:	ffe7d683          	lhu	a3,-2(a5)
   10238:	ffe5d703          	lhu	a4,-2(a1)
   1023c:	00e69863          	bne	a3,a4,1024c <ecmpm+0x2c>
   10240:	fef516e3          	bne	a0,a5,1022c <ecmpm+0xc>
   10244:	00000513          	li	a0,0
   10248:	00008067          	ret
   1024c:	00100513          	li	a0,1
   10250:	00d76463          	bltu	a4,a3,10258 <ecmpm+0x38>
   10254:	fff00513          	li	a0,-1
   10258:	00008067          	ret

0001025c <eshdn1>:
   1025c:	00450693          	addi	a3,a0,4
   10260:	00000793          	li	a5,0
   10264:	01a50513          	addi	a0,a0,26
   10268:	ffff8637          	lui	a2,0xffff8
   1026c:	0006d703          	lhu	a4,0(a3)
   10270:	00177593          	andi	a1,a4,1
   10274:	00058463          	beqz	a1,1027c <eshdn1+0x20>
   10278:	0017e793          	ori	a5,a5,1
   1027c:	0027f593          	andi	a1,a5,2
   10280:	00175713          	srli	a4,a4,0x1
   10284:	02059063          	bnez	a1,102a4 <eshdn1+0x48>
   10288:	00179793          	slli	a5,a5,0x1
   1028c:	00e69023          	sh	a4,0(a3)
   10290:	01079793          	slli	a5,a5,0x10
   10294:	00268693          	addi	a3,a3,2
   10298:	0107d793          	srli	a5,a5,0x10
   1029c:	fcd518e3          	bne	a0,a3,1026c <eshdn1+0x10>
   102a0:	00008067          	ret
   102a4:	00c76733          	or	a4,a4,a2
   102a8:	fe1ff06f          	j	10288 <eshdn1+0x2c>

000102ac <eshup1>:
   102ac:	01650693          	addi	a3,a0,22
   102b0:	00000713          	li	a4,0
   102b4:	0026d783          	lhu	a5,2(a3)
   102b8:	01079613          	slli	a2,a5,0x10
   102bc:	41065613          	srai	a2,a2,0x10
   102c0:	00065463          	bgez	a2,102c8 <eshup1+0x1c>
   102c4:	00176713          	ori	a4,a4,1
   102c8:	00179793          	slli	a5,a5,0x1
   102cc:	01079793          	slli	a5,a5,0x10
   102d0:	00277613          	andi	a2,a4,2
   102d4:	0107d793          	srli	a5,a5,0x10
   102d8:	02061063          	bnez	a2,102f8 <eshup1+0x4c>
   102dc:	00171713          	slli	a4,a4,0x1
   102e0:	00f69123          	sh	a5,2(a3)
   102e4:	01071713          	slli	a4,a4,0x10
   102e8:	ffe68693          	addi	a3,a3,-2
   102ec:	01075713          	srli	a4,a4,0x10
   102f0:	fcd512e3          	bne	a0,a3,102b4 <eshup1+0x8>
   102f4:	00008067          	ret
   102f8:	0017e793          	ori	a5,a5,1
   102fc:	fe1ff06f          	j	102dc <eshup1+0x30>

00010300 <eshdn8>:
   10300:	00450793          	addi	a5,a0,4
   10304:	00000713          	li	a4,0
   10308:	01a50513          	addi	a0,a0,26
   1030c:	0007d683          	lhu	a3,0(a5)
   10310:	00278793          	addi	a5,a5,2
   10314:	0086d613          	srli	a2,a3,0x8
   10318:	00c76733          	or	a4,a4,a2
   1031c:	fee79f23          	sh	a4,-2(a5)
   10320:	00869713          	slli	a4,a3,0x8
   10324:	01071713          	slli	a4,a4,0x10
   10328:	01075713          	srli	a4,a4,0x10
   1032c:	fef510e3          	bne	a0,a5,1030c <eshdn8+0xc>
   10330:	00008067          	ret

00010334 <eshup8>:
   10334:	01650793          	addi	a5,a0,22
   10338:	00000713          	li	a4,0
   1033c:	0027d683          	lhu	a3,2(a5)
   10340:	ffe78793          	addi	a5,a5,-2
   10344:	00869613          	slli	a2,a3,0x8
   10348:	00c76733          	or	a4,a4,a2
   1034c:	00e79223          	sh	a4,4(a5)
   10350:	0086d713          	srli	a4,a3,0x8
   10354:	fef514e3          	bne	a0,a5,1033c <eshup8+0x8>
   10358:	00008067          	ret

0001035c <eshup6>:
   1035c:	00450793          	addi	a5,a0,4
   10360:	01850713          	addi	a4,a0,24
   10364:	00278793          	addi	a5,a5,2
   10368:	0007d683          	lhu	a3,0(a5)
   1036c:	fed79f23          	sh	a3,-2(a5)
   10370:	fef71ae3          	bne	a4,a5,10364 <eshup6+0x8>
   10374:	00051c23          	sh	zero,24(a0)
   10378:	00008067          	ret

0001037c <eshdn6>:
   1037c:	01850793          	addi	a5,a0,24
   10380:	01a50713          	addi	a4,a0,26
   10384:	00450693          	addi	a3,a0,4
   10388:	ffe78793          	addi	a5,a5,-2
   1038c:	0007d603          	lhu	a2,0(a5)
   10390:	ffe70713          	addi	a4,a4,-2
   10394:	00c71023          	sh	a2,0(a4)
   10398:	fef698e3          	bne	a3,a5,10388 <eshdn6+0xc>
   1039c:	00051223          	sh	zero,4(a0)
   103a0:	00008067          	ret

000103a4 <eaddm>:
   103a4:	01858593          	addi	a1,a1,24
   103a8:	01650713          	addi	a4,a0,22
   103ac:	00000693          	li	a3,0
   103b0:	00275783          	lhu	a5,2(a4)
   103b4:	0005d603          	lhu	a2,0(a1)
   103b8:	ffe70713          	addi	a4,a4,-2
   103bc:	ffe58593          	addi	a1,a1,-2
   103c0:	00c787b3          	add	a5,a5,a2
   103c4:	00d787b3          	add	a5,a5,a3
   103c8:	00f59123          	sh	a5,2(a1)
   103cc:	0107d793          	srli	a5,a5,0x10
   103d0:	0017f693          	andi	a3,a5,1
   103d4:	fce51ee3          	bne	a0,a4,103b0 <eaddm+0xc>
   103d8:	00008067          	ret

000103dc <esubm>:
   103dc:	01858593          	addi	a1,a1,24
   103e0:	01650713          	addi	a4,a0,22
   103e4:	00000693          	li	a3,0
   103e8:	0005d783          	lhu	a5,0(a1)
   103ec:	00275603          	lhu	a2,2(a4)
   103f0:	ffe70713          	addi	a4,a4,-2
   103f4:	ffe58593          	addi	a1,a1,-2
   103f8:	40c787b3          	sub	a5,a5,a2
   103fc:	40d787b3          	sub	a5,a5,a3
   10400:	00f59123          	sh	a5,2(a1)
   10404:	0107d793          	srli	a5,a5,0x10
   10408:	0017f693          	andi	a3,a5,1
   1040c:	fce51ee3          	bne	a0,a4,103e8 <esubm+0xc>
   10410:	00008067          	ret

00010414 <m16m>:
   10414:	fe010113          	addi	sp,sp,-32
   10418:	00010337          	lui	t1,0x10
   1041c:	01858893          	addi	a7,a1,24
   10420:	00011d23          	sh	zero,26(sp)
   10424:	00011e23          	sh	zero,28(sp)
   10428:	00458593          	addi	a1,a1,4
   1042c:	01c10693          	addi	a3,sp,28
   10430:	fff30313          	addi	t1,t1,-1 # ffff <__sfvwrite_r+0x2bb>
   10434:	0008d703          	lhu	a4,0(a7)
   10438:	ffe68693          	addi	a3,a3,-2
   1043c:	ffe88893          	addi	a7,a7,-2
   10440:	02071c63          	bnez	a4,10478 <m16m+0x64>
   10444:	fe069f23          	sh	zero,-2(a3)
   10448:	ff1596e3          	bne	a1,a7,10434 <m16m+0x20>
   1044c:	00400793          	li	a5,4
   10450:	01a00713          	li	a4,26
   10454:	00410593          	addi	a1,sp,4
   10458:	00f585b3          	add	a1,a1,a5
   1045c:	0005d583          	lhu	a1,0(a1)
   10460:	00f606b3          	add	a3,a2,a5
   10464:	00278793          	addi	a5,a5,2
   10468:	00b69023          	sh	a1,0(a3)
   1046c:	fee794e3          	bne	a5,a4,10454 <m16m+0x40>
   10470:	02010113          	addi	sp,sp,32
   10474:	00008067          	ret
   10478:	02a70733          	mul	a4,a4,a0
   1047c:	0026d803          	lhu	a6,2(a3)
   10480:	006777b3          	and	a5,a4,t1
   10484:	010787b3          	add	a5,a5,a6
   10488:	0107d813          	srli	a6,a5,0x10
   1048c:	00f69123          	sh	a5,2(a3)
   10490:	01075793          	srli	a5,a4,0x10
   10494:	0006d703          	lhu	a4,0(a3)
   10498:	00e787b3          	add	a5,a5,a4
   1049c:	010787b3          	add	a5,a5,a6
   104a0:	00f69023          	sh	a5,0(a3)
   104a4:	0107d793          	srli	a5,a5,0x10
   104a8:	fef69f23          	sh	a5,-2(a3)
   104ac:	f9dff06f          	j	10448 <m16m+0x34>

000104b0 <eisnan>:
   104b0:	01255783          	lhu	a5,18(a0)
   104b4:	fff7c793          	not	a5,a5
   104b8:	01179713          	slli	a4,a5,0x11
   104bc:	00071c63          	bnez	a4,104d4 <eisnan+0x24>
   104c0:	01250793          	addi	a5,a0,18
   104c4:	00250513          	addi	a0,a0,2
   104c8:	ffe55703          	lhu	a4,-2(a0)
   104cc:	00071863          	bnez	a4,104dc <eisnan+0x2c>
   104d0:	fea79ae3          	bne	a5,a0,104c4 <eisnan+0x14>
   104d4:	00000513          	li	a0,0
   104d8:	00008067          	ret
   104dc:	00100513          	li	a0,1
   104e0:	00008067          	ret

000104e4 <eisneg>:
   104e4:	ff010113          	addi	sp,sp,-16
   104e8:	00812423          	sw	s0,8(sp)
   104ec:	00112623          	sw	ra,12(sp)
   104f0:	00050413          	mv	s0,a0
   104f4:	00000097          	auipc	ra,0x0
   104f8:	fbc080e7          	jalr	-68(ra) # 104b0 <eisnan>
   104fc:	00051e63          	bnez	a0,10518 <eisneg+0x34>
   10500:	01241503          	lh	a0,18(s0)
   10504:	01f55513          	srli	a0,a0,0x1f
   10508:	00c12083          	lw	ra,12(sp)
   1050c:	00812403          	lw	s0,8(sp)
   10510:	01010113          	addi	sp,sp,16
   10514:	00008067          	ret
   10518:	00000513          	li	a0,0
   1051c:	fedff06f          	j	10508 <eisneg+0x24>

00010520 <emovi>:
   10520:	01251783          	lh	a5,18(a0)
   10524:	ff010113          	addi	sp,sp,-16
   10528:	00112623          	sw	ra,12(sp)
   1052c:	00812423          	sw	s0,8(sp)
   10530:	00912223          	sw	s1,4(sp)
   10534:	01212023          	sw	s2,0(sp)
   10538:	0607d863          	bgez	a5,105a8 <emovi+0x88>
   1053c:	fff00793          	li	a5,-1
   10540:	00f59023          	sh	a5,0(a1)
   10544:	01255703          	lhu	a4,18(a0)
   10548:	000087b7          	lui	a5,0x8
   1054c:	fff78793          	addi	a5,a5,-1 # 7fff <main+0x7e6b>
   10550:	00e7f733          	and	a4,a5,a4
   10554:	00e59123          	sh	a4,2(a1)
   10558:	01050913          	addi	s2,a0,16
   1055c:	06f71663          	bne	a4,a5,105c8 <emovi+0xa8>
   10560:	00058413          	mv	s0,a1
   10564:	00050493          	mv	s1,a0
   10568:	f49ff0ef          	jal	ra,104b0 <eisnan>
   1056c:	04050263          	beqz	a0,105b0 <emovi+0x90>
   10570:	00640793          	addi	a5,s0,6
   10574:	00041223          	sh	zero,4(s0)
   10578:	ffc48513          	addi	a0,s1,-4
   1057c:	ffe90913          	addi	s2,s2,-2
   10580:	00295703          	lhu	a4,2(s2)
   10584:	00278793          	addi	a5,a5,2
   10588:	fee79f23          	sh	a4,-2(a5)
   1058c:	fea918e3          	bne	s2,a0,1057c <emovi+0x5c>
   10590:	00c12083          	lw	ra,12(sp)
   10594:	00812403          	lw	s0,8(sp)
   10598:	00412483          	lw	s1,4(sp)
   1059c:	00012903          	lw	s2,0(sp)
   105a0:	01010113          	addi	sp,sp,16
   105a4:	00008067          	ret
   105a8:	00059023          	sh	zero,0(a1)
   105ac:	f99ff06f          	j	10544 <emovi+0x24>
   105b0:	00440793          	addi	a5,s0,4
   105b4:	01a40593          	addi	a1,s0,26
   105b8:	00278793          	addi	a5,a5,2
   105bc:	fe079f23          	sh	zero,-2(a5)
   105c0:	feb79ce3          	bne	a5,a1,105b8 <emovi+0x98>
   105c4:	fcdff06f          	j	10590 <emovi+0x70>
   105c8:	00658793          	addi	a5,a1,6
   105cc:	00059223          	sh	zero,4(a1)
   105d0:	ffe50513          	addi	a0,a0,-2
   105d4:	ffe90913          	addi	s2,s2,-2
   105d8:	00295703          	lhu	a4,2(s2)
   105dc:	00278793          	addi	a5,a5,2
   105e0:	fee79f23          	sh	a4,-2(a5)
   105e4:	fea918e3          	bne	s2,a0,105d4 <emovi+0xb4>
   105e8:	00059c23          	sh	zero,24(a1)
   105ec:	fa5ff06f          	j	10590 <emovi+0x70>

000105f0 <ecmp>:
   105f0:	fb010113          	addi	sp,sp,-80
   105f4:	04912223          	sw	s1,68(sp)
   105f8:	05212023          	sw	s2,64(sp)
   105fc:	04112623          	sw	ra,76(sp)
   10600:	04812423          	sw	s0,72(sp)
   10604:	00050913          	mv	s2,a0
   10608:	00058493          	mv	s1,a1
   1060c:	00000097          	auipc	ra,0x0
   10610:	ea4080e7          	jalr	-348(ra) # 104b0 <eisnan>
   10614:	0e051663          	bnez	a0,10700 <ecmp+0x110>
   10618:	00048513          	mv	a0,s1
   1061c:	00000097          	auipc	ra,0x0
   10620:	e94080e7          	jalr	-364(ra) # 104b0 <eisnan>
   10624:	00050413          	mv	s0,a0
   10628:	0c051c63          	bnez	a0,10700 <ecmp+0x110>
   1062c:	00810593          	addi	a1,sp,8
   10630:	00090513          	mv	a0,s2
   10634:	00000097          	auipc	ra,0x0
   10638:	eec080e7          	jalr	-276(ra) # 10520 <emovi>
   1063c:	02410593          	addi	a1,sp,36
   10640:	00048513          	mv	a0,s1
   10644:	00000097          	auipc	ra,0x0
   10648:	edc080e7          	jalr	-292(ra) # 10520 <emovi>
   1064c:	00815703          	lhu	a4,8(sp)
   10650:	02415783          	lhu	a5,36(sp)
   10654:	06e78063          	beq	a5,a4,106b4 <ecmp+0xc4>
   10658:	00200793          	li	a5,2
   1065c:	01800693          	li	a3,24
   10660:	00810613          	addi	a2,sp,8
   10664:	00f60633          	add	a2,a2,a5
   10668:	00065603          	lhu	a2,0(a2) # ffff8000 <memory_size+0xdfff8000>
   1066c:	02061c63          	bnez	a2,106a4 <ecmp+0xb4>
   10670:	02410613          	addi	a2,sp,36
   10674:	00f60633          	add	a2,a2,a5
   10678:	00065603          	lhu	a2,0(a2)
   1067c:	02061463          	bnez	a2,106a4 <ecmp+0xb4>
   10680:	00278793          	addi	a5,a5,2
   10684:	fcd79ee3          	bne	a5,a3,10660 <ecmp+0x70>
   10688:	00040513          	mv	a0,s0
   1068c:	04c12083          	lw	ra,76(sp)
   10690:	04812403          	lw	s0,72(sp)
   10694:	04412483          	lw	s1,68(sp)
   10698:	04012903          	lw	s2,64(sp)
   1069c:	05010113          	addi	sp,sp,80
   106a0:	00008067          	ret
   106a4:	00100413          	li	s0,1
   106a8:	fe0700e3          	beqz	a4,10688 <ecmp+0x98>
   106ac:	fff00413          	li	s0,-1
   106b0:	fd9ff06f          	j	10688 <ecmp+0x98>
   106b4:	00100613          	li	a2,1
   106b8:	00078463          	beqz	a5,106c0 <ecmp+0xd0>
   106bc:	fff00613          	li	a2,-1
   106c0:	00000793          	li	a5,0
   106c4:	01800593          	li	a1,24
   106c8:	00810713          	addi	a4,sp,8
   106cc:	00f70733          	add	a4,a4,a5
   106d0:	00075683          	lhu	a3,0(a4)
   106d4:	02410713          	addi	a4,sp,36
   106d8:	00f70733          	add	a4,a4,a5
   106dc:	00075703          	lhu	a4,0(a4)
   106e0:	00e69863          	bne	a3,a4,106f0 <ecmp+0x100>
   106e4:	00278793          	addi	a5,a5,2
   106e8:	feb790e3          	bne	a5,a1,106c8 <ecmp+0xd8>
   106ec:	f9dff06f          	j	10688 <ecmp+0x98>
   106f0:	00060413          	mv	s0,a2
   106f4:	f8d76ae3          	bltu	a4,a3,10688 <ecmp+0x98>
   106f8:	40c00433          	neg	s0,a2
   106fc:	f8dff06f          	j	10688 <ecmp+0x98>
   10700:	ffe00413          	li	s0,-2
   10704:	f85ff06f          	j	10688 <ecmp+0x98>

00010708 <eisinf>:
   10708:	01255783          	lhu	a5,18(a0)
   1070c:	fff7c793          	not	a5,a5
   10710:	01179713          	slli	a4,a5,0x11
   10714:	02071063          	bnez	a4,10734 <eisinf+0x2c>
   10718:	ff010113          	addi	sp,sp,-16
   1071c:	00112623          	sw	ra,12(sp)
   10720:	d91ff0ef          	jal	ra,104b0 <eisnan>
   10724:	00c12083          	lw	ra,12(sp)
   10728:	00153513          	seqz	a0,a0
   1072c:	01010113          	addi	sp,sp,16
   10730:	00008067          	ret
   10734:	00000513          	li	a0,0
   10738:	00008067          	ret

0001073c <einfin.isra.2>:
   1073c:	01250793          	addi	a5,a0,18
   10740:	00250513          	addi	a0,a0,2
   10744:	fe051f23          	sh	zero,-2(a0)
   10748:	fef51ce3          	bne	a0,a5,10740 <einfin.isra.2+0x4>
   1074c:	00055783          	lhu	a5,0(a0)
   10750:	00008737          	lui	a4,0x8
   10754:	fff70713          	addi	a4,a4,-1 # 7fff <main+0x7e6b>
   10758:	00e7e7b3          	or	a5,a5,a4
